lead_id;fecha_registro;canal;empresa_id;punto_venta_id;modelo_cotizado;precio_lista;horas_al_primer_contacto;numero_contactos;manifesto_cuota_inicial;forma_pago_declarada;pidio_cita;desenlace
HX-00001;7/04/2026;WhatsApp;EMP-03;PV-013;Bajaj Pulsar RS 200;15490000;8;4;NO_INFORMA;no_informa;NO;Perdido
HX-00002;18/03/2026;Meta Ads;EMP-02;PV-008;Hero Xpulse 200;14990000;1;3;NO;credito;NO;Perdido
HX-00003;7/05/2026;WhatsApp;EMP-02;PV-007;Honda Dio 110;6890000;48;3;NO_INFORMA;credito;NO;Perdido
HX-00004;23/05/2026;WhatsApp;EMP-02;PV-008;Hero Hunk 160R;10490000;8;1;NO_INFORMA;contado;NO;Perdido
HX-00005;28/05/2026;WhatsApp;EMP-01;PV-005;Hero Dash 110;6290000;0.5;6;NO_INFORMA;credito;SI;Perdido
HX-00006;7/06/2026;WhatsApp;EMP-01;PV-004;Hero Hunk 160R;10490000;72;3;NO;credito;SI;Perdido
HX-00007;9/04/2026;Formulario Web;EMP-02;PV-006;AKT NKD 125;5290000;120;6;NO_INFORMA;credito;NO;Perdido
HX-00008;9/07/2026;Formulario Web;EMP-03;PV-014;Hero Xpulse 200;14990000;2;4;NO_INFORMA;credito;NO;Perdido
HX-00009;26/04/2026;WhatsApp;EMP-01;PV-003;Honda XR 150L;11490000;2;7;SI;credito;NO;Perdido
HX-00010;17/06/2026;WhatsApp;EMP-02;PV-010;Suzuki V-Strom 250;21900000;0.5;4;NO;credito;NO;Perdido
HX-00011;11/07/2026;Meta Ads;EMP-03;PV-011;AKT NKD 125;5290000;48;7;NO;credito;SI;Perdido
HX-00012;18/07/2026;Meta Ads;EMP-01;PV-001;Honda Dio 110;6890000;2;2;SI;credito;SI;Perdido
HX-00013;25/04/2026;WhatsApp;EMP-02;PV-010;AKT NKD 125;5290000;8;4;NO_INFORMA;credito;SI;Perdido
HX-00014;7/05/2026;WhatsApp;EMP-02;PV-008;Bajaj Pulsar NS 160;11290000;8;6;NO_INFORMA;credito;NO;Perdido
HX-00015;28/03/2026;WhatsApp;EMP-02;PV-007;Bajaj Discover 125;6990000;48;6;NO_INFORMA;credito;SI;Cerrado
HX-00016;15/06/2026;WhatsApp;EMP-02;PV-008;AKT NKD 125;5290000;48;1;NO_INFORMA;credito;NO;Perdido
HX-00017;28/04/2026;Formulario Web;EMP-02;PV-006;AKT TTR 200;9890000;2;6;SI;contado;NO;Perdido
HX-00018;12/06/2026;WhatsApp;EMP-01;PV-003;AKT Dynamic R3 125;5590000;72;4;NO_INFORMA;credito;NO;Perdido
HX-00019;25/04/2026;Formulario Web;EMP-01;PV-001;Bajaj Boxer CT 100;5790000;24;6;NO_INFORMA;credito;NO;Perdido
HX-00020;26/04/2026;Meta Ads;EMP-01;PV-005;Honda CB 190R;13990000;4;1;NO;credito;SI;Perdido
HX-00021;17/06/2026;Meta Ads;EMP-01;PV-003;Bajaj Dominar 400;24900000;24;4;SI;credito;SI;Perdido
HX-00022;28/04/2026;WhatsApp;EMP-02;PV-008;Bajaj Pulsar NS 160;11290000;8;7;NO;no_informa;SI;Perdido
HX-00023;6/06/2026;Meta Ads;EMP-03;PV-011;Suzuki Gixxer 150;11990000;72;5;NO_INFORMA;credito;NO;Perdido
HX-00024;22/05/2026;WhatsApp;EMP-01;PV-005;Honda Dio 110;6890000;24;7;SI;credito;NO;Perdido
HX-00025;1/06/2026;WhatsApp;EMP-03;PV-013;Bajaj Pulsar NS 125;8990000;2;3;NO;no_informa;NO;Perdido
HX-00026;14/06/2026;WhatsApp;EMP-03;PV-012;AKT Evo RS 150;7190000;2;3;SI;credito;SI;Cerrado
HX-00027;19/07/2026;Formulario Web;EMP-02;PV-010;Suzuki Gixxer 150;11990000;0.5;2;SI;contado;NO;Perdido
HX-00028;19/04/2026;WhatsApp;EMP-02;PV-008;Bajaj Discover 125;6990000;4;3;NO;credito;NO;Perdido
HX-00029;14/04/2026;Meta Ads;EMP-01;PV-004;Honda XRE 300;22900000;120;4;NO;credito;NO;Perdido
HX-00030;4/05/2026;WhatsApp;EMP-01;PV-002;Bajaj Discover 125;6990000;2;6;NO;credito;NO;Perdido
HX-00031;9/07/2026;Meta Ads;EMP-03;PV-013;Bajaj Pulsar NS 160;11290000;4;2;NO_INFORMA;contado;NO;Perdido
HX-00032;23/06/2026;Meta Ads;EMP-03;PV-014;Bajaj Boxer CT 100;5790000;8;2;NO;credito;SI;Perdido
HX-00033;6/05/2026;WhatsApp;EMP-03;PV-014;Bajaj Pulsar RS 200;15490000;2;4;NO_INFORMA;credito;SI;Perdido
HX-00034;12/06/2026;WhatsApp;EMP-02;PV-007;Honda CB 190R;13990000;1;7;NO_INFORMA;credito;NO;Cerrado
HX-00035;6/03/2026;WhatsApp;EMP-01;PV-002;Bajaj Pulsar NS 125;8990000;1;1;SI;credito;NO;Perdido
HX-00036;5/05/2026;Meta Ads;EMP-01;PV-002;Honda Dio 110;6890000;1;6;NO_INFORMA;credito;NO;Perdido
HX-00037;27/06/2026;Formulario Web;EMP-02;PV-008;Honda Navi;7290000;4;4;NO;credito;SI;Perdido
HX-00038;15/07/2026;Formulario Web;EMP-03;PV-013;Bajaj Discover 125;6990000;24;4;NO;credito;NO;Perdido
HX-00039;27/06/2026;Formulario Web;EMP-03;PV-013;Honda CB 125F Twister;7990000;72;1;NO;credito;NO;Perdido
HX-00040;4/07/2026;WhatsApp;EMP-03;PV-013;Honda XR 150L;11490000;2;2;NO;credito;SI;Perdido
HX-00041;24/03/2026;Meta Ads;EMP-02;PV-008;Bajaj Pulsar NS 160;11290000;16;3;SI;contado;NO;Perdido
HX-00042;15/07/2026;Meta Ads;EMP-02;PV-010;Hero Dash 110;6290000;2;7;NO_INFORMA;credito;SI;Perdido
HX-00043;27/03/2026;Meta Ads;EMP-03;PV-011;AKT Dynamic R3 125;5590000;24;1;NO;credito;SI;Perdido
HX-00044;9/07/2026;Meta Ads;EMP-03;PV-012;Honda CB 190R;13990000;72;4;NO;credito;NO;Perdido
HX-00045;13/07/2026;Meta Ads;EMP-01;PV-003;Bajaj Pulsar RS 200;15490000;4;6;NO;contado;NO;Perdido
HX-00046;6/04/2026;WhatsApp;EMP-02;PV-006;Suzuki Best 125;6590000;;0;SI;credito;SI;Sin gestión
HX-00047;16/04/2026;Meta Ads;EMP-01;PV-003;Suzuki V-Strom 250;21900000;1;3;SI;contado;NO;Cerrado
HX-00048;24/07/2026;Formulario Web;EMP-03;PV-014;Hero Xpulse 200;14990000;72;6;SI;no_informa;NO;Perdido
HX-00049;14/06/2026;Formulario Web;EMP-02;PV-008;Suzuki Gixxer 150;11990000;1;4;SI;contado;NO;Perdido
HX-00050;21/03/2026;Formulario Web;EMP-01;PV-002;Hero Xpulse 200;14990000;1;4;SI;credito;NO;Perdido
HX-00051;20/04/2026;Meta Ads;EMP-01;PV-001;Hero Xpulse 200;14990000;1;3;NO_INFORMA;credito;NO;Perdido
HX-00052;13/03/2026;WhatsApp;EMP-03;PV-015;Hero Eco Deluxe 100;4990000;72;6;SI;credito;NO;Perdido
HX-00053;29/05/2026;Meta Ads;EMP-01;PV-003;Hero Dash 110;6290000;16;6;SI;no_informa;NO;Perdido
HX-00054;29/03/2026;WhatsApp;EMP-03;PV-014;Honda Navi;7290000;4;2;NO_INFORMA;no_informa;SI;Perdido
HX-00055;13/06/2026;WhatsApp;EMP-01;PV-004;Bajaj Dominar 400;24900000;48;5;NO;contado;NO;Perdido
HX-00056;23/06/2026;Meta Ads;EMP-02;PV-007;Suzuki Gixxer 150;11990000;120;4;NO_INFORMA;contado;SI;Perdido
HX-00057;9/05/2026;Meta Ads;EMP-02;PV-008;Hero Eco Deluxe 100;4990000;24;6;NO_INFORMA;no_informa;NO;Perdido
HX-00058;15/07/2026;Meta Ads;EMP-02;PV-008;Honda CB 125F Twister;7990000;24;5;NO_INFORMA;credito;SI;Perdido
HX-00059;22/07/2026;WhatsApp;EMP-01;PV-003;Bajaj Dominar 400;24900000;24;1;SI;credito;NO;Cerrado
HX-00060;17/04/2026;Meta Ads;EMP-01;PV-005;Hero Dash 110;6290000;48;7;NO_INFORMA;credito;NO;Perdido
HX-00061;24/06/2026;Meta Ads;EMP-03;PV-013;Hero Xpulse 200;14990000;16;5;NO;no_informa;NO;Perdido
HX-00062;30/03/2026;Meta Ads;EMP-01;PV-002;Bajaj Pulsar NS 125;8990000;;0;SI;credito;NO;Sin gestión
HX-00063;27/04/2026;WhatsApp;EMP-03;PV-011;Bajaj Discover 125;6990000;;0;NO_INFORMA;credito;NO;Sin gestión
HX-00064;15/05/2026;Meta Ads;EMP-03;PV-011;Honda XRE 300;22900000;4;1;NO_INFORMA;credito;NO;Perdido
HX-00065;3/06/2026;Formulario Web;EMP-02;PV-010;Bajaj Pulsar NS 125;8990000;1;2;NO;credito;NO;Perdido
HX-00066;15/07/2026;WhatsApp;EMP-01;PV-003;Suzuki Best 125;6590000;2;7;NO;credito;SI;Perdido
HX-00067;13/05/2026;WhatsApp;EMP-03;PV-011;Bajaj Pulsar RS 200;15490000;48;5;SI;contado;NO;Perdido
HX-00068;7/05/2026;WhatsApp;EMP-01;PV-001;Suzuki Gixxer 150;11990000;4;3;SI;credito;NO;Perdido
HX-00069;24/04/2026;WhatsApp;EMP-03;PV-011;Bajaj Dominar 400;24900000;0.5;5;SI;no_informa;SI;Perdido
HX-00070;24/04/2026;Formulario Web;EMP-03;PV-011;AKT NKD 125;5290000;24;5;NO;credito;NO;Perdido
HX-00071;20/04/2026;Formulario Web;EMP-03;PV-014;Suzuki V-Strom 250;21900000;2;3;NO;credito;NO;Perdido
HX-00072;24/05/2026;Meta Ads;EMP-01;PV-003;AKT NKD 125;5290000;8;4;SI;no_informa;NO;Perdido
HX-00073;18/03/2026;Formulario Web;EMP-01;PV-001;Honda XR 150L;11490000;120;2;SI;credito;NO;Perdido
HX-00074;1/05/2026;WhatsApp;EMP-02;PV-008;Hero Dash 110;6290000;8;5;SI;credito;NO;Perdido
HX-00075;22/06/2026;Meta Ads;EMP-03;PV-015;Bajaj Discover 125;6990000;48;6;SI;credito;NO;Perdido
HX-00076;24/04/2026;WhatsApp;EMP-03;PV-011;AKT Dynamic R3 125;5590000;2;4;SI;credito;SI;Perdido
HX-00077;11/06/2026;Meta Ads;EMP-01;PV-001;Bajaj Pulsar NS 125;8990000;72;4;SI;credito;SI;Perdido
HX-00078;3/03/2026;WhatsApp;EMP-01;PV-004;Hero Xpulse 200;14990000;8;1;NO_INFORMA;credito;NO;Perdido
HX-00079;7/04/2026;Meta Ads;EMP-02;PV-010;Suzuki Gixxer 150;11990000;24;4;SI;credito;NO;Perdido
HX-00080;1/04/2026;WhatsApp;EMP-01;PV-003;Honda CB 190R;13990000;8;2;SI;no_informa;NO;Perdido
HX-00081;20/03/2026;WhatsApp;EMP-03;PV-012;Bajaj Discover 125;6990000;48;3;NO_INFORMA;credito;SI;Perdido
HX-00082;27/03/2026;Formulario Web;EMP-01;PV-003;Honda XR 150L;11490000;48;5;NO;no_informa;NO;Perdido
HX-00083;27/03/2026;Meta Ads;EMP-03;PV-012;Honda XRE 300;22900000;4;7;SI;credito;NO;Perdido
HX-00084;17/07/2026;WhatsApp;EMP-02;PV-010;Hero Dash 110;6290000;72;6;NO;contado;NO;Perdido
HX-00085;7/05/2026;WhatsApp;EMP-02;PV-008;Bajaj Dominar 400;24900000;1;6;NO;credito;NO;Perdido
HX-00086;5/07/2026;WhatsApp;EMP-02;PV-006;Hero Eco Deluxe 100;4990000;72;5;NO_INFORMA;credito;NO;Perdido
HX-00087;2/05/2026;Meta Ads;EMP-03;PV-014;Bajaj Pulsar NS 160;11290000;72;3;NO_INFORMA;credito;NO;Perdido
